,date,lat,lon,parameters,rfh_avg,vim_avg
301,2019-09-05,6.50096999962468,2.61018000019057,4',55.4485948051948,55.5117
302,2019-09-05,6.49917000038101,2.62012999989058,4',55.4485948051948,55.5117
303,2019-09-05,6.50368999970294,2.6174200000707,null,55.4485948051948,55.5117
304,2019-09-05,6.48921999980216,2.62013999993634,null,55.4485948051948,55.5117
305,2019-09-05,6.38504999973786,2.46741000019555,4',55.4485948051948,55.5117
306,2019-09-05,6.50006999991568,2.61832999974173,9',55.4485948051948,55.5117
307,2019-09-05,6.5036799997493,2.61018000019057,4',55.4485948051948,55.5117
308,2019-09-05,6.496619999797,2.05580000024424,null,55.4485948051948,55.5117
309,2019-09-05,6.49103000002955,2.62013999993634,null,55.4485948051948,55.5117
310,2019-09-05,6.49103000002955,2.62013999993634,null,55.4485948051948,55.5117
311,2019-09-05,6.49826000006691,2.62103999956162,9',55.4485948051948,55.5117
312,2019-09-05,6.38504999973786,2.46741000019555,null,55.4485948051948,55.5117
313,2019-09-05,6.47619999967828,2.29366999957052,null,55.4485948051948,55.5117
314,2019-09-05,6.49643999985542,2.60747000037068,4',55.4485948051948,55.5117
315,2019-09-05,6.49826000006691,2.62194000008519,4',55.4485948051948,55.5117
316,2019-09-05,6.39031000023068,2.31911000005758,null,55.4485948051948,55.5117
317,2019-09-05,6.49826000006691,2.61923000026531,10,55.4485948051948,55.5117
318,2019-09-05,6.5036799997493,2.61018000019057,null,55.4485948051948,55.5117
319,2019-09-05,6.49917000038101,2.62012999989058,2',55.4485948051948,55.5117
320,2019-09-05,6.49826000006691,2.61923000026531,null,55.4485948051948,55.5117
321,2019-09-05,6.49917000038101,2.62012999989058,null,55.4485948051948,55.5117
322,2019-09-05,6.50006999991568,2.61832999974173,9',55.4485948051948,55.5117
323,2019-09-05,6.49917000038101,2.62012999989058,3',55.4485948051948,55.5117
324,2019-09-06,6.52450999965275,2.63097000006845,null,55.4485948051948,55.5117
325,2019-09-06,6.5942000001488,2.69243000003114,2',55.4485948051948,55.5117
326,2019-09-06,6.53080999958879,2.60021000039904,17,55.4485948051948,55.5117
327,2019-09-06,6.53171999976988,2.60201999969535,16,55.4485948051948,55.5117
328,2019-09-06,6.50280000037199,2.63640999979973,null,55.4485948051948,55.5117
329,2019-09-06,6.54079000035115,2.62824000015709,18,55.4485948051948,55.5117
330,2019-09-06,6.5453200000491,2.64994999975176,7',55.4485948051948,55.5117
331,2019-09-06,6.5942000001488,2.69243000003114,2',55.4485948051948,55.5117
332,2019-09-06,6.49104000023464,2.63551000017446,7',55.4485948051948,55.5117
333,2019-09-06,6.5453200000491,2.64994999975176,11,55.4485948051948,55.5117
334,2019-09-06,6.54079000035115,2.62824000015709,8',55.4485948051948,55.5117
335,2019-09-06,6.5453200000491,2.64994999975176,8',55.4485948051948,55.5117
336,2019-09-07,6.47619999967828,2.29366999957052,null,56.9985662337662,55.4647
337,2019-09-07,6.36871999958708,2.41679000041073,null,56.9985662337662,55.4647
338,2019-09-07,6.48794000033588,2.27647999999037,null,56.9985662337662,55.4647
339,2019-09-07,6.59057999982094,2.69061999983653,5',56.9985662337662,55.4647
340,2019-09-07,6.36871999958708,2.41769000003601,14,56.9985662337662,55.4647
341,2019-09-07,6.64216999992169,2.73311000016166,12,56.9985662337662,55.4647
342,2019-09-07,6.5942000001488,2.69243000003114,3',56.9985662337662,55.4647
343,2019-09-07,6.38865999958532,2.4565499999262,6',56.9985662337662,55.4647
344,2019-09-07,6.47168000008876,2.29096999979639,3',56.9985662337662,55.4647
345,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
346,2019-09-08,6.49915000029371,2.60023999963798,null,56.9985662337662,55.4647
347,2019-09-08,6.59238999971942,2.69243000003114,9',56.9985662337662,55.4647
348,2019-09-08,6.45182999998811,2.32898000028999,null,56.9985662337662,55.4647
349,2019-09-08,10.9189199997551,3.68999999975584,null,56.9985662337662,55.4647
350,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
351,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
352,2019-09-08,6.51002999986549,2.6300799995906,4',56.9985662337662,55.4647
353,2019-09-08,6.51002999986549,2.6300799995906,6',56.9985662337662,55.4647
354,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
355,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
356,2019-09-08,6.50550999955515,2.6300799995906,11,56.9985662337662,55.4647
357,2019-09-08,6.59238999971942,2.69243000003114,10,56.9985662337662,55.4647
358,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
359,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
360,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
361,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
362,2019-09-08,6.53353000027143,2.60473000041357,35,56.9985662337662,55.4647
363,2019-09-08,6.51002999986549,2.6300799995906,null,56.9985662337662,55.4647
364,2019-09-08,6.51002999986549,2.6300799995906,8',56.9985662337662,55.4647
365,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
366,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
367,2019-09-08,6.66115000037266,2.71682000020679,7',56.9985662337662,55.4647
368,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
369,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
370,2019-09-08,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
371,2019-09-08,6.59238999971942,2.69243000003114,10,56.9985662337662,55.4647
372,2019-09-08,6.52629000004639,2.60201999969535,null,56.9985662337662,55.4647
373,2019-09-08,6.54618999970894,2.6020099996496,null,56.9985662337662,55.4647
374,2019-09-08,6.54709999955706,2.6020099996496,null,56.9985662337662,55.4647
375,2019-09-08,6.52990999986146,2.60382999988996,31,56.9985662337662,55.4647
376,2019-09-09,6.52720000041122,2.60201999969535,10,56.9985662337662,55.4647
377,2019-09-09,6.54437000039219,2.59024999975497,27,56.9985662337662,55.4647
378,2019-09-09,6.53804999956529,2.59748999963511,60,56.9985662337662,55.4647
379,2019-09-09,6.53804999956529,2.59748999963511,29,56.9985662337662,55.4647
380,2019-09-09,6.53985000023678,2.59024999975497,12,56.9985662337662,55.4647
381,2019-09-09,6.48744000014919,2.66084000015834,4',56.9985662337662,55.4647
382,2019-09-09,6.36961999990603,2.4158799998414,6',56.9985662337662,55.4647
383,2019-09-09,6.54347000008373,2.5911600003243,50,56.9985662337662,55.4647
384,2019-09-09,6.52630999994469,2.62373000018832,null,56.9985662337662,55.4647
385,2019-09-09,6.52630999994469,2.62373000018832,null,56.9985662337662,55.4647
386,2019-09-09,6.64216999992169,2.73311000016166,3',56.9985662337662,55.4647
387,2019-09-09,6.52629000004639,2.60201999969535,22,56.9985662337662,55.4647
388,2019-09-09,6.42924000007812,2.35070999997614,1',56.9985662337662,55.4647
389,2019-09-09,6.48469999995727,2.62013999993634,null,56.9985662337662,55.4647
390,2019-09-09,6.53804999956529,2.59748999963511,21,56.9985662337662,55.4647
391,2019-09-09,6.54076000003303,2.5893500001297,29,56.9985662337662,55.4647
392,2019-09-09,6.50008999996639,2.63821999999434,12,56.9985662337662,55.4647
393,2019-09-09,6.48469999995727,2.62013999993634,null,56.9985662337662,55.4647
394,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
395,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
396,2019-09-10,6.52720999989605,2.62282999966475,null,56.9985662337662,55.4647
397,2019-09-10,6.4220000004144,2.34620000000737,1',56.9985662337662,55.4647
398,2019-09-10,6.42834000034051,2.34889999978153,2',56.9985662337662,55.4647
399,2019-09-10,6.42924000007812,2.34980000030514,15,56.9985662337662,55.4647
400,2019-09-10,6.50732999995512,2.64455000020344,null,56.9985662337662,55.4647
401,2019-09-10,6.50547999980228,2.59842000029591,null,56.9985662337662,55.4647
402,2019-09-10,6.42472000028731,2.34709999963264,31,56.9985662337662,55.4647
403,2019-09-10,6.50278000042909,2.61108999986157,null,56.9985662337662,55.4647
404,2019-09-10,6.50278000042909,2.61108999986157,null,56.9985662337662,55.4647
405,2019-09-10,6.50278000042909,2.61108999986157,null,56.9985662337662,55.4647
406,2019-09-10,6.42743000022615,2.35070999997614,2',56.9985662337662,55.4647
407,2019-09-10,6.42743000022615,2.35070999997614,null,56.9985662337662,55.4647
408,2019-09-10,6.37952999981205,2.37969999963389,null,56.9985662337662,55.4647
409,2019-09-10,6.38233000007953,2.4574599995972,2',56.9985662337662,55.4647
410,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
411,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
412,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
413,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
414,2019-09-10,6.6014399999992,2.6897100001655,4',56.9985662337662,55.4647
415,2019-09-10,6.60325000037813,2.6897100001655,6',56.9985662337662,55.4647
416,2019-09-10,6.42562000018155,2.34709999963264,null,56.9985662337662,55.4647
417,2019-09-10,6.42834000034051,2.34889999978153,2',56.9985662337662,55.4647
418,2019-09-10,6.52629000004639,2.60201999969535,15,56.9985662337662,55.4647
419,2019-09-10,6.84384999968219,2.66149999958412,15,56.9985662337662,55.4647
420,2019-09-10,6.42110000036727,2.34620000000737,2',56.9985662337662,55.4647
421,2019-09-10,6.50189000037945,2.62917999996532,null,56.9985662337662,55.4647
422,2019-09-10,6.42472000028731,2.34709999963264,22,56.9985662337662,55.4647
423,2019-09-10,6.51632000000718,2.58033000019216,null,56.9985662337662,55.4647
424,2019-09-10,6.68040999979377,2.15586999985183,50,56.9985662337662,55.4647
425,2019-09-10,6.65936000015507,2.73944000037079,7',56.9985662337662,55.4647
426,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
427,2019-09-10,6.52629000004639,2.60201999969535,20,56.9985662337662,55.4647
428,2019-09-10,6.50279000040064,2.6237500002798,null,56.9985662337662,55.4647
429,2019-09-10,6.50547999980228,2.59842000029591,null,56.9985662337662,55.4647
430,2019-09-10,6.51632999970906,2.58304000001208,5',56.9985662337662,55.4647
431,2019-09-10,6.42562999989369,2.35070999997614,4',56.9985662337662,55.4647
432,2019-09-10,6.42560999957651,2.33804999955791,null,56.9985662337662,55.4647
433,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
434,2019-09-10,6.42562000018155,2.34709999963264,2',56.9985662337662,55.4647
435,2019-09-10,6.4220000004144,2.34620000000737,2',56.9985662337662,55.4647
436,2019-09-10,6.52629000004639,2.60201999969535,13,56.9985662337662,55.4647
437,2019-09-10,6.42834000034051,2.34981000035086,2',56.9985662337662,55.4647
438,2019-09-10,6.50547999980228,2.59842000029591,null,56.9985662337662,55.4647
439,2019-09-10,6.50278000042909,2.61108999986157,null,56.9985662337662,55.4647
440,2019-09-10,6.50278000042909,2.61108999986157,null,56.9985662337662,55.4647
441,2019-09-10,6.50278000042909,2.61108999986157,null,56.9985662337662,55.4647
442,2019-09-10,6.64487999976815,2.72948999977245,5',56.9985662337662,55.4647
443,2019-09-10,6.51727000025075,2.63820999994858,3',56.9985662337662,55.4647
444,2019-09-10,6.42924000007812,2.35070999997614,5',56.9985662337662,55.4647
445,2019-09-10,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
446,2019-09-10,6.42834000034051,2.34889999978153,1',56.9985662337662,55.4647
447,2019-09-10,6.42834000034051,2.34889999978153,1',56.9985662337662,55.4647
448,2019-09-10,6.42834000034051,2.34889999978153,1',56.9985662337662,55.4647
449,2019-09-10,6.52448999968259,2.60473999956099,19,56.9985662337662,55.4647
450,2019-09-10,6.39040000029138,2.3923500000064,1',56.9985662337662,55.4647
451,2019-09-10,6.52629000004639,2.60201999969535,30,56.9985662337662,55.4647
452,2019-09-10,6.50007999994114,2.6300799995906,null,56.9985662337662,55.4647
453,2019-09-11,6.6457799997465,2.71230000019227,null,56.9985662337662,55.4647
454,2019-09-11,6.53171999976988,2.60292000021893,null,56.9985662337662,55.4647
455,2019-09-11,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
456,2019-09-11,6.59510999962295,2.69332999965641,3',56.9985662337662,55.4647
457,2019-09-11,6.42380999994613,2.34709999963264,10,56.9985662337662,55.4647
458,2019-09-11,8.4240099996676,2.56760000035207,89,56.9985662337662,55.4647
459,2019-09-11,11.2917600001997,2.42916000040075,null,56.9985662337662,55.4647
460,2019-09-11,6.50550999955515,2.6300799995906,36,56.9985662337662,55.4647
461,2019-09-11,6.52720000041122,2.60293000026468,null,56.9985662337662,55.4647
462,2019-09-11,6.42291000042132,2.35072000002189,4',56.9985662337662,55.4647
463,2019-09-11,6.59510999962295,2.69332999965641,4',56.9985662337662,55.4647
464,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
465,2019-09-11,6.42380999994613,2.34709999963264,63,56.9985662337662,55.4647
466,2019-09-11,9.45529000011493,2.15919999981283,12,56.9985662337662,55.4647
467,2019-09-11,6.49890000002803,2.35242999975908,89,56.9985662337662,55.4647
468,2019-09-11,6.51002999986549,2.6300799995906,2',56.9985662337662,55.4647
469,2019-09-11,6.5570200001117,2.56401000010006,2',56.9985662337662,55.4647
470,2019-09-11,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
471,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
472,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
473,2019-09-11,6.48745000042556,2.6789300002621,2',56.9985662337662,55.4647
474,2019-09-11,6.51632000000718,2.58033000019216,null,56.9985662337662,55.4647
475,2019-09-11,6.53171999976988,2.60292000021893,8',56.9985662337662,55.4647
476,2019-09-11,6.52266999994859,2.60293000026468,0',56.9985662337662,55.4647
477,2019-09-11,6.5199399995568,2.57941999962283,5',56.9985662337662,55.4647
478,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
479,2019-09-11,6.52629000004639,2.60201999969535,8',56.9985662337662,55.4647
480,2019-09-11,6.51632000000718,2.58033000019216,19,56.9985662337662,55.4647
481,2019-09-11,6.52266999994859,2.59841000025019,8',56.9985662337662,55.4647
482,2019-09-11,6.52720000041122,2.60293000026468,15,56.9985662337662,55.4647
483,2019-09-11,6.52266999994859,2.60112000007008,23,56.9985662337662,55.4647
484,2019-09-11,6.41474999961673,2.33534999978378,3',56.9985662337662,55.4647
485,2019-09-11,6.42923000043692,2.33985999975251,null,56.9985662337662,55.4647
486,2019-09-11,6.4337900002989,2.36697999983953,null,56.9985662337662,55.4647
487,2019-09-11,6.59510999962295,2.69332999965641,5',56.9985662337662,55.4647
488,2019-09-11,6.51362000001456,2.59298999971209,7',56.9985662337662,55.4647
489,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
490,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
491,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
492,2019-09-11,6.49464999970927,2.62284999975622,null,56.9985662337662,55.4647
493,2019-09-11,6.65934999976664,2.71953000002667,2',56.9985662337662,55.4647
494,2019-09-11,6.6457799997465,2.71230000019227,30,56.9985662337662,55.4647
495,2019-09-12,6.50550999955515,2.6300799995906,null,56.9985662337662,55.4647
496,2019-09-12,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
497,2019-09-12,6.50732000007393,2.63098000011421,null,56.9985662337662,55.4647
498,2019-09-12,6.50007999994114,2.6300799995906,15,56.9985662337662,55.4647
499,2019-09-12,6.50642000013307,2.64363999963411,89,56.9985662337662,55.4647
500,2019-09-12,6.60052999966051,2.68880999964192,2',56.9985662337662,55.4647
501,2019-09-12,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
502,2019-09-12,6.5055200003649,2.64092999981422,57,56.9985662337662,55.4647
503,2019-09-12,6.51184000015909,2.63279000030881,null,56.9985662337662,55.4647
504,2019-09-12,6.49556000030498,2.63460999965085,11,56.9985662337662,55.4647
505,2019-09-12,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
506,2019-09-12,6.52630999994469,2.62191999999371,null,56.9985662337662,55.4647
507,2019-09-12,6.50550999955515,2.6300799995906,36,56.9985662337662,55.4647
508,2019-09-12,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
509,2019-09-12,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
510,2019-09-12,6.53445000020059,2.62914999982809,8',56.9985662337662,55.4647
511,2019-09-12,6.50732000007393,2.63098000011421,null,56.9985662337662,55.4647
512,2019-09-12,6.50732000007393,2.63098000011421,58,56.9985662337662,55.4647
513,2019-09-12,6.50732000007393,2.63098000011421,35,56.9985662337662,55.4647
514,2019-09-12,6.48108000019177,2.62196000017667,11,56.9985662337662,55.4647
515,2019-09-12,6.49890000002803,2.35333000028265,10,56.9985662337662,55.4647
516,2019-09-12,6.50071000025106,2.35242999975908,10,56.9985662337662,55.4647
517,2019-09-12,6.50252000020645,2.35785000029718,10,56.9985662337662,55.4647
518,2019-09-12,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
519,2019-09-12,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
520,2019-09-12,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
521,2019-09-12,6.52720999989605,2.62282999966475,null,56.9985662337662,55.4647
522,2019-09-12,6.50641000023375,2.63279000030881,5',56.9985662337662,55.4647
523,2019-09-12,6.50732000007393,2.63098000011421,86,56.9985662337662,55.4647
524,2019-09-12,6.50642000013307,2.64274000000883,28,56.9985662337662,55.4647
525,2019-09-12,6.51637000029971,2.63731000032331,58,56.9985662337662,55.4647
526,2019-09-12,6.52630999994469,2.62282999966475,null,56.9985662337662,55.4647
527,2019-09-12,6.52720999989605,2.62282999966475,null,56.9985662337662,55.4647
528,2019-09-12,6.52811000001486,2.61016000009909,32,56.9985662337662,55.4647
529,2019-09-12,6.50007999994114,2.6300799995906,8',56.9985662337662,55.4647
530,2019-09-12,6.48469999995727,2.62919000001108,7',56.9985662337662,55.4647
531,2019-09-12,6.52630999994469,2.62373000018832,null,56.9985662337662,55.4647
532,2019-09-12,6.74525999971734,2.6823799998737,8',56.9985662337662,55.4647
533,2019-09-13,6.50822000018728,2.62735999972499,35,56.9985662337662,55.4647
534,2019-09-13,6.50822000018728,2.62735999972499,5',56.9985662337662,55.4647
535,2019-09-13,6.50822000018728,2.62735999972499,25,56.9985662337662,55.4647
536,2019-09-13,6.50822000018728,2.62735999972499,5',56.9985662337662,55.4647
537,2019-09-13,6.45366000041273,2.34343999995877,null,56.9985662337662,55.4647
538,2019-09-13,6.42560999957651,2.33896000012724,null,56.9985662337662,55.4647
539,2019-09-13,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
540,2019-09-13,6.50732000007393,2.63098000011421,null,56.9985662337662,55.4647
541,2019-09-13,6.50822000018728,2.62735999972499,null,56.9985662337662,55.4647
542,2019-09-13,6.50822000018728,2.62735999972499,25,56.9985662337662,55.4647
543,2019-09-13,6.50822000018728,2.62735999972499,25,56.9985662337662,55.4647
544,2019-09-13,6.51092999958455,2.62011999984483,25,56.9985662337662,55.4647
545,2019-09-13,6.47203000004868,2.62557999966759,13,56.9985662337662,55.4647
546,2019-09-13,6.50550999955515,2.6300799995906,25,56.9985662337662,55.4647
547,2019-09-13,6.50822000018728,2.62735999972499,58,56.9985662337662,55.4647
548,2019-09-13,6.50822000018728,2.62735999972499,null,56.9985662337662,55.4647
549,2019-09-13,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
550,2019-09-13,6.50822000018728,2.62735999972499,null,56.9985662337662,55.4647
551,2019-09-13,6.50822000018728,2.62735999972499,58,56.9985662337662,55.4647
552,2019-09-13,6.47203000004868,2.62557999966759,18,56.9985662337662,55.4647
553,2019-09-13,6.49463000033486,2.60475999965247,3',56.9985662337662,55.4647
554,2019-09-13,6.50641000023375,2.63279000030881,null,56.9985662337662,55.4647
555,2019-09-13,6.50732000007393,2.63098000011421,65,56.9985662337662,55.4647
556,2019-09-13,6.50732000007393,2.63098000011421,56,56.9985662337662,55.4647
557,2019-09-13,6.50822000018728,2.62735999972499,56,56.9985662337662,55.4647
558,2019-09-13,6.47203000004868,2.62557999966759,9',56.9985662337662,55.4647
559,2019-09-13,6.50006999991568,2.61199000038518,10,56.9985662337662,55.4647
560,2019-09-14,6.49256999981997,2.35966999963921,null,56.9985662337662,55.4647
561,2019-09-14,6.49256999981997,2.35966999963921,10,56.9985662337662,55.4647
562,2019-09-14,6.461749999712,2.30544999955665,null,56.9985662337662,55.4647
563,2019-09-14,9.33583000008201,2.64667000001947,4',56.9985662337662,55.4647
564,2019-09-14,8.99936000023512,2.64699999973234,3',56.9985662337662,55.4647
565,2019-09-14,6.43182000001793,2.24762000002894,10,56.9985662337662,55.4647
566,2019-09-14,6.45533000018624,2.2448700000261,10,56.9985662337662,55.4647
567,2019-09-14,6.48895000035973,2.35877000001393,null,56.9985662337662,55.4647
568,2019-09-14,6.39204000031062,2.2639500001668,null,56.9985662337662,55.4647
569,2019-09-14,6.461749999712,2.30544999955665,null,56.9985662337662,55.4647
570,2019-09-14,6.45907999988598,2.33801000027325,null,56.9985662337662,55.4647
571,2019-09-14,6.52719000003371,2.60021000039904,12,56.9985662337662,55.4647
572,2019-09-14,9.33583000008201,2.64667000001947,null,56.9985662337662,55.4647
573,2019-09-14,6.46445999997849,2.30816000027487,null,56.9985662337662,55.4647
574,2019-09-14,9.33583000008201,2.64576000034844,null,56.9985662337662,55.4647
575,2019-09-14,6.52629000004639,2.60201999969535,11,56.9985662337662,55.4647
576,2019-09-14,6.52719000003371,2.60021000039904,30,56.9985662337662,55.4647
577,2019-09-15,6.7915399999179,2.086909999718,8',56.9985662337662,55.4647
578,2019-09-15,6.49437999960833,2.35877000001393,null,56.9985662337662,55.4647
579,2019-09-16,6.51180999989183,2.59027999989221,10,56.9985662337662,55.4647
580,2019-09-16,9.37923999987317,2.64934999970212,6',56.9985662337662,55.4647
581,2019-09-16,9.33402000001818,2.64849000025983,6',56.9985662337662,55.4647
582,2019-09-16,9.33402000001818,2.64849000025983,null,56.9985662337662,55.4647
583,2019-09-16,9.33762000038147,2.63574000032823,2',56.9985662337662,55.4647
584,2019-09-16,9.3249699997045,2.64577000039419,11,56.9985662337662,55.4647
585,2019-09-16,9.20248999973202,2.37188999984139,5',56.9985662337662,55.4647
586,2019-09-16,9.33492000004942,2.64210999982199,null,56.9985662337662,55.4647
587,2019-09-16,9.20339999992572,2.37280000041072,8',56.9985662337662,55.4647
588,2019-09-16,9.20339999992572,2.37280000041072,1',56.9985662337662,55.4647
589,2019-09-16,9.2015899998002,2.37462999979851,4',56.9985662337662,55.4647
590,2019-09-16,9.2015899998002,2.37462999979851,10,56.9985662337662,55.4647
591,2019-09-16,9.2015899998002,2.37462999979851,5',56.9985662337662,55.4647
592,2019-09-16,9.2015899998002,2.37462999979851,1',56.9985662337662,55.4647
593,2019-09-16,9.19888999956619,2.37735999970987,1',56.9985662337662,55.4647
594,2019-09-16,6.50909999988907,2.5947999999067,12,56.9985662337662,55.4647
595,2019-09-16,9.23055000011339,2.38094999996188,7',56.9985662337662,55.4647
596,2019-09-16,9.37743999998658,2.65117999998821,6',56.9985662337662,55.4647
597,2019-09-16,9.38015000002311,2.65117999998821,10,56.9985662337662,55.4647
598,2019-09-16,9.37834000021101,2.64935999974788,2',56.9985662337662,55.4647
599,2019-09-16,6.53080999958879,2.60021000039904,28,56.9985662337662,55.4647
600,2019-09-16,6.53080999958879,2.60021000039904,18,56.9985662337662,55.4647
601,2019-09-16,9.33402000001818,2.64757999969047,5',56.9985662337662,55.4647
602,2019-09-16,9.33402000001818,2.64849000025983,2',56.9985662337662,55.4647
